a, an;indefinite, article;A1;а, от
abandon;Verb;B2;изоставят
ability;Noun;A2;способност
able;Adjective;A2;способен
about;prep. Adverb;A1;относно
above;prep. Adverb;A1;по-горе
abroad;Adverb;A2;в чужбина
absolute;Adjective;B2;абсолютен
absolutely;Adverb;B1;абсолютно
academic;adj, Noun;B1, B2;академичен
accept;Verb;A2;приемам
acceptable;Adjective;B2;приемлив
access;Noun Verb;B1;достъп
accident;Noun;A2;злополука
accommodation;Noun;B1;настаняване
accompany;Verb;B2;придружавам
according to;prep.;A2;Според
account;Noun Verb;B1, B2;сметка
accurate;Adjective;B2;точен
accuse;Verb;B2;обвинявам
achieve;Verb;A2;постигане
achievement;Noun;B1;постижение
acknowledge;Verb;B2;потвърждението
acquire;Verb;B2;придобивам
across;prep. Adverb;A1;през
act;Verb Noun;A2,B1;действа
action;Noun;A1;действие
active;Adjective;A2;активен
activity;Noun;A1;дейност
actor;Noun;A1;актьор
actress;Noun;A1;актриса
actual;Adjective;B2;действителен
actually;Adverb;A2;всъщност
ad;Noun;B1;реклама
adapt;Verb;B2;адаптира
add;Verb;A1;добави
addition;Noun;B1;допълнение
additional;Adjective;B2;допълнителен
address;Noun Verb;A1,B2;адрес
administration;Noun;B2;администрация
admire;Verb;B1;възхищавам
admit;Verb;B1;признавам
adopt;Verb;B2;приеме
adult;Noun adj;A1,A2;възрастен
Advance;Noun Verb adj;B2;Advance
Advanced;Adjective;B1;напреднал
Advantage;Noun;A2;предимство
Adventure;Noun;A2;приключение
Advertise;Verb;A2;рекламирам
Advertisement;Noun;A2;реклама
Advertising;Noun;A2;реклама
Advice;Noun Verb;A1, B1;съвет
affair;Noun;B2;афера
affect;Verb;A2;засегне
afford;Verb;B1;позволим
afraid;Adjective;A1;уплашен
after;prep. conj. Adverb;A1,A2;след
afternoon;Noun;A1;следобед
afterwards;Adverb;B2;по-късно
again;Adverb;A1;отново
against;prep;A2;срещу
age;Noun Verb;A1, B1;възраст
aged;Adjective;B1;на възраст
agency;Noun;B2;агенция
agenda;Noun;B2;дневен ред
agent;Noun;B1;агент
aggressive;Adjective;B2;агресивен
ago;Adverb;A1;преди
agree;Verb;A1;Съгласен
agreement;Noun;B1;съгласие
ah;exclam.;A2;ах
ahead;Adverb;B1;напред
aid;Noun Verb;B2;помощ
aim;Verb Noun;B1;цел
air;Noun;A1;въздух
aircraft;Noun;B2;самолет
airline;Noun;A2;авиолиния
airport;Noun;A1;летище
alarm;Noun Verb;B1, B2;аларма
album;Noun;B1;албум
alcohol;Noun;B1;алкохол
alcoholic;Adjective;B1;алкохолик
alive;Adjective;A2;жив
all;det. pron, Adverb;A1, A2;всичко
all right;Adjective, Adverb exclam;A2;добре
allow;Verb;A2;позволява
almost;Adverb;A2;почти
alone;Adjective, Adverb;A2;сам
along;prep. Adverb;A2;заедно
already;Adverb;A2;вече
