a, an;indefinite, article;A1;a, en
abandon;Verb;B2;opgive
ability;Noun;A2;evne
able;Adjective;A2;i stand
about;prep. Adverb;A1;om
above;prep. Adverb;A1;over
abroad;Adverb;A2;i udlandet
absolute;Adjective;B2;absolutte
absolutely;Adverb;B1;absolut
academic;adj, Noun;B1, B2;akademisk
accept;Verb;A2;acceptere
acceptable;Adjective;B2;acceptabel
access;Noun Verb;B1;adgang
accident;Noun;A2;ulykke
accommodation;Noun;B1;indkvartering
accompany;Verb;B2;ledsage
according to;prep.;A2;ifølge
account;Noun Verb;B1, B2;konto
accurate;Adjective;B2;nøjagtig
accuse;Verb;B2;beskylde
achieve;Verb;A2;opnå
achievement;Noun;B1;præstation
acknowledge;Verb;B2;anerkende
acquire;Verb;B2;erhverve
across;prep. Adverb;A1;et kors
act;Verb Noun;A2,B1;handling
action;Noun;A1;handling
active;Adjective;A2;aktiv
activity;Noun;A1;aktivitet
actor;Noun;A1;skuespiller
actress;Noun;A1;skuespillerinde
actual;Adjective;B2;faktiske
actually;Adverb;A2;rent faktisk
ad;Noun;B1;annonce
adapt;Verb;B2;tilpasse
add;Verb;A1;tilføje
addition;Noun;B1;Ud
additional;Adjective;B2;ekstra
address;Noun Verb;A1,B2;adresse
administration;Noun;B2;administration
admire;Verb;B1;beundre
admit;Verb;B1;indrømme
adopt;Verb;B2;vedtage
adult;Noun adj;A1,A2;voksen
Advance;Noun Verb adj;B2;Rykke
Advanced;Adjective;B1;Fremskreden
Advantage;Noun;A2;Fordel
Adventure;Noun;A2;Eventyr
Advertise;Verb;A2;Annoncer
Advertisement;Noun;A2;Reklame
Advertising;Noun;A2;Reklame
Advice;Noun Verb;A1, B1;Råd
affair;Noun;B2;affære
affect;Verb;A2;påvirke
afford;Verb;B1;have råd til
afraid;Adjective;A1;bange
after;prep. conj. Adverb;A1,A2;efter
afternoon;Noun;A1;eftermiddag
afterwards;Adverb;B2;bagefter
again;Adverb;A1;en gang til
against;prep;A2;mod
age;Noun Verb;A1, B1;alder
aged;Adjective;B1;alderen
agency;Noun;B2;bureau
agenda;Noun;B2;dagsorden
agent;Noun;B1;agent
aggressive;Adjective;B2;aggressiv
ago;Adverb;A1;siden
agree;Verb;A1;enig
agreement;Noun;B1;aftale
ah;exclam.;A2;ah
ahead;Adverb;B1;foran
aid;Noun Verb;B2;hjælpe
aim;Verb Noun;B1;sigte
air;Noun;A1;luft
aircraft;Noun;B2;fly
airline;Noun;A2;flyselskab
airport;Noun;A1;lufthavn
alarm;Noun Verb;B1, B2;alarm
album;Noun;B1;album
alcohol;Noun;B1;alkohol
alcoholic;Adjective;B1;alkoholiker
alive;Adjective;A2;i live
all;det. pron, Adverb;A1, A2;alle
all right;Adjective, Adverb exclam;A2;okay
allow;Verb;A2;tillade
almost;Adverb;A2;næsten
alone;Adjective, Adverb;A2;alene
along;prep. Adverb;A2;hen ad
already;Adverb;A2;allerede
also;Adverb;A1;også
alter;Verb;B2;ændre
alternative;Noun Adjective;A2, B1;alternativ
although;conj;A2;Selvom
always;Adverb;A1;altid
amazed;Adjective;B1;forbløffet
amazing;Adjective;A1;fantastiske
ambition;Noun;B1;ambition
ambitious;Adjective;B1;ambitiøs
among;prep.;A2;blandt
amount;Noun Verb;A2, B2;beløb
analyse;Verb;B1;analysere
analysis;Noun;B1;analyse
ancient;Adjective;A2;gammel
and;conj;A1;og
anger;Noun;B2;vrede
angle;Noun;B2;vinkel
angry;Adjective;A1;vred
animal;Noun;A1;dyr
ankle;Noun;A2;ankel
anniversary;Noun;B2;jubilæum
announce;Verb;B1;annoncere
announcement;Noun;B1;bekendtgørelse
annoy;Verb;B1;irritere
annoyed;Adjective;B1;irriteret
annoying;Adjective;B1;irriterende
annual;Adjective;B2;årligt
another;det. proNoun;A1;en anden
answer;Noun Verb;A1;svar
anxious;Adjective;B2;ængstelig
any;det. proNoun, Adverb;A1, A2;nogen
