a, an;indefinite, article;A1;un, un
abandon;Verb;B2;abandonar
ability;Noun;A2;capacidade
able;Adjective;A2;capaz
about;prep. Adverb;A1;sobre
above;prep. Adverb;A1;arriba
abroad;Adverb;A2;no exterior
absolute;Adjective;B2;absoluto
absolutely;Adverb;B1;absolutamente
academic;adj, Noun;B1, B2;académico
accept;Verb;A2;aceptar
acceptable;Adjective;B2;aceptable
access;Noun Verb;B1;acceso
accident;Noun;A2;accidente
accommodation;Noun;B1;Aloxamento
accompany;Verb;B2;seguir
according to;prep.;A2;dacordo con
account;Noun Verb;B1, B2;conta
accurate;Adjective;B2;que
accuse;Verb;B2;acusar
achieve;Verb;A2;alcanzar
achievement;Noun;B1;realización
acknowledge;Verb;B2;recoñecer
acquire;Verb;B2;adquiren
across;prep. Adverb;A1;transversalmente
act;Verb Noun;A2,B1;actuar
action;Noun;A1;acción
active;Adjective;A2;activo
activity;Noun;A1;actividade
actor;Noun;A1;actor
actress;Noun;A1;actriz
actual;Adjective;B2;real
actually;Adverb;A2;en realidade
ad;Noun;B1;anuncio
adapt;Verb;B2;adaptar
add;Verb;A1;Agregar
addition;Noun;B1;adición
additional;Adjective;B2;adicional
address;Noun Verb;A1,B2;dirección
administration;Noun;B2;administración
admire;Verb;B1;Admire
admit;Verb;B1;admitir
adopt;Verb;B2;adoptar
adult;Noun adj;A1,A2;adulto
Advance;Noun Verb adj;B2;antelación
Advanced;Adjective;B1;avanzado
Advantage;Noun;A2;vantaxe
Adventure;Noun;A2;aventura
Advertise;Verb;A2;Anunciar
Advertisement;Noun;A2;Publicidade
Advertising;Noun;A2;publicidade
Advice;Noun Verb;A1, B1;Consello
affair;Noun;B2;caso
affect;Verb;A2;afectar
afford;Verb;B1;permitir
afraid;Adjective;A1;medo
after;prep. conj. Adverb;A1,A2;despois
afternoon;Noun;A1;tarde
afterwards;Adverb;B2;despois
again;Adverb;A1;novo
against;prep;A2;contra
age;Noun Verb;A1, B1;idade
aged;Adjective;B1;ancián
agency;Noun;B2;axencia
agenda;Noun;B2;axenda
agent;Noun;B1;axente
aggressive;Adjective;B2;agresivo
ago;Adverb;A1;atrás
agree;Verb;A1;acordo
agreement;Noun;B1;segundo
ah;exclam.;A2;ah
ahead;Adverb;B1;adiante
aid;Noun Verb;B2;axuda
aim;Verb Noun;B1;obxectivo
air;Noun;A1;aire
aircraft;Noun;B2;aeronave
airline;Noun;A2;aerolínea
airport;Noun;A1;aeroporto
alarm;Noun Verb;B1, B2;alarma
album;Noun;B1;álbum
alcohol;Noun;B1;alcohol
alcoholic;Adjective;B1;alcoólatra
alive;Adjective;A2;vivo
all;det. pron, Adverb;A1, A2;todo
all right;Adjective, Adverb exclam;A2;todo ben
allow;Verb;A2;permitir
almost;Adverb;A2;case
alone;Adjective, Adverb;A2;só
along;prep. Adverb;A2;xunto
already;Adverb;A2;xa
also;Adverb;A1;tamén
alter;Verb;B2;alter
alternative;Noun Adjective;A2, B1;alternativa
although;conj;A2;aínda
always;Adverb;A1;sempre
amazed;Adjective;B1;marabillado
amazing;Adjective;A1;sorprendente
ambition;Noun;B1;ambición
ambitious;Adjective;B1;ambicioso
among;prep.;A2;entre
amount;Noun Verb;A2, B2;cantidade
analyse;Verb;B1;analizar
analysis;Noun;B1;análise
ancient;Adjective;A2;antigo
and;conj;A1;e
anger;Noun;B2;rabia
angle;Noun;B2;ángulo
angry;Adjective;A1;anoxado
animal;Noun;A1;animal
ankle;Noun;A2;nocello
anniversary;Noun;B2;aniversario
announce;Verb;B1;anunciar
announcement;Noun;B1;anuncio
annoy;Verb;B1;annoy
annoyed;Adjective;B1;molestar
annoying;Adjective;B1;irritante
annual;Adjective;B2;anual
another;det. proNoun;A1;outro
answer;Noun Verb;A1;resposta
anxious;Adjective;B2;ansioso
any;det. proNoun, Adverb;A1, A2;calquera
anybody;pron;A2;alguén
any more;Adverb;A2;máis
anyone;pron;A1;alguén
anything;pron;A1;nada
anyway;Adverb;A2;de calquera xeito
anywhere;AdVerb proNoun;A2;en calquera lugar
apart;Adverb;B1;aparte
apartment;Noun;A1;piso
apologize;Verb;B1;Desculpe
app;Noun;A2;aplicación
apparent;Adjective;B2;aparente
apparently;Adverb;B2;aparentemente
appeal;Noun Verb;B2;apelación
appear;Verb;A2;aparecer
appearance;Noun;A2;aspecto
apple;Noun;A1;mazá
application;Noun;B1;aplicación
