a, an;indefinite, article;A1;yon, yon
abandon;Verb;B2;abandone
ability;Noun;A2;kapasite
able;Adjective;A2;kapab
about;prep. Adverb;A1;sou
above;prep. Adverb;A1;pi wo a
abroad;Adverb;A2;aletranje
absolute;Adjective;B2;absoli
absolutely;Adverb;B1;absoliman
academic;adj, Noun;B1, B2;akademik
accept;Verb;A2;aksepte
acceptable;Adjective;B2;akseptab
access;Noun Verb;B1;aksè
accident;Noun;A2;aksidan
accommodation;Noun;B1;aranjman
accompany;Verb;B2;akonpanye
according to;prep.;A2;dapre
account;Noun Verb;B1, B2;kont
accurate;Adjective;B2;egzat
accuse;Verb;B2;akize
achieve;Verb;A2;reyalize
achievement;Noun;B1;siksè
acknowledge;Verb;B2;Aksepte
acquire;Verb;B2;vin genyen
across;prep. Adverb;A1;atravè
act;Verb Noun;A2,B1;aji
action;Noun;A1;aksyon
active;Adjective;A2;aktif
activity;Noun;A1;aktivite
actor;Noun;A1;aktè
actress;Noun;A1;aktris
actual;Adjective;B2;aktyèl
actually;Adverb;A2;aktyèlman
ad;Noun;B1;anons
adapt;Verb;B2;adapte
add;Verb;A1;ajoute
addition;Noun;B1;adisyon
additional;Adjective;B2;plis
address;Noun Verb;A1,B2;adrès
administration;Noun;B2;administrasyon
admire;Verb;B1;ADMIRE
admit;Verb;B1;admèt
adopt;Verb;B2;adopte
adult;Noun adj;A1,A2;granmoun
Advance;Noun Verb adj;B2;davans
Advanced;Adjective;B1;avanse
Advantage;Noun;A2;Avantaj
Adventure;Noun;A2;Avanti
Advertise;Verb;A2;piblisite
Advertisement;Noun;A2;Ad
Advertising;Noun;A2;piblisite
Advice;Noun Verb;A1, B1;Konsèy
affair;Noun;B2;zafè
affect;Verb;A2;afekte
afford;Verb;B1;peye
afraid;Adjective;A1;pè
after;prep. conj. Adverb;A1,A2;apre
afternoon;Noun;A1;apremidi
afterwards;Adverb;B2;apre sa
again;Adverb;A1;ankò
against;prep;A2;kont
age;Noun Verb;A1, B1;laj
aged;Adjective;B1;ki gen laj
agency;Noun;B2;ajans
agenda;Noun;B2;ajanda
agent;Noun;B1;ajan
aggressive;Adjective;B2;agresif
ago;Adverb;A1;Anons sa pibliye depi
agree;Verb;A1;dakò
agreement;Noun;B1;akò
ah;exclam.;A2;ah
ahead;Adverb;B1;devan
aid;Noun Verb;B2;èd
aim;Verb Noun;B1;Objektif
air;Noun;A1;lè
aircraft;Noun;B2;avyon
airline;Noun;A2;avyon
airport;Noun;A1;ayewopò
alarm;Noun Verb;B1, B2;alam
album;Noun;B1;album
alcohol;Noun;B1;alkòl
alcoholic;Adjective;B1;alkòl
alive;Adjective;A2;vivan
all;det. pron, Adverb;A1, A2;tout
all right;Adjective, Adverb exclam;A2;tout dwa
allow;Verb;A2;pèmèt
almost;Adverb;A2;prèske
alone;Adjective, Adverb;A2;pou kont li
along;prep. Adverb;A2;ansanm
already;Adverb;A2;deja
also;Adverb;A1;tou
alter;Verb;B2;chanje
alternative;Noun Adjective;A2, B1;altènatif
although;conj;A2;byenke
always;Adverb;A1;toujou
amazed;Adjective;B1;sezi
amazing;Adjective;A1;etonan
ambition;Noun;B1;Anbisyon
ambitious;Adjective;B1;anbisye
among;prep.;A2;nan mitan
amount;Noun Verb;A2, B2;kantite lajan
analyse;Verb;B1;analize
analysis;Noun;B1;analiz
ancient;Adjective;A2;ansyen
and;conj;A1;ak
anger;Noun;B2;kòlè
angle;Noun;B2;ang
angry;Adjective;A1;fache
animal;Noun;A1;bèt
ankle;Noun;A2;cheviy
anniversary;Noun;B2;anivèsè
announce;Verb;B1;anonse
announcement;Noun;B1;anons
annoy;Verb;B1;anbete
annoyed;Adjective;B1;énervé
annoying;Adjective;B1;anmèdan
annual;Adjective;B2;anyèl
another;det. proNoun;A1;yon lòt
answer;Noun Verb;A1;repons
anxious;Adjective;B2;enkyete
any;det. proNoun, Adverb;A1, A2;nenpòt
anybody;pron;A2;okenn moun
any more;Adverb;A2;nenpòt ki plis
anyone;pron;A1;nenpòt moun ki
anything;pron;A1;anyen
anyway;Adverb;A2;de tout fason
anywhere;AdVerb proNoun;A2;nenpòt kote
apart;Adverb;B1;apa
apartment;Noun;A1;apatman
apologize;Verb;B1;mande padon
app;Noun;A2;app
apparent;Adjective;B2;aparan
apparently;Adverb;B2;aparamman
appeal;Noun Verb;B2;apèl
appear;Verb;A2;parèt
appearance;Noun;A2;aparans
apple;Noun;A1;pòm
application;Noun;B1;aplikasyon
apply;Verb;A2;aplike
appointment;Noun;B1;randevou
appreciate;Verb;B1;apresye
approach;Noun Verb;B2;apwòch
appropriate;Adjective;B2;apwopriye
approval;Noun;B2;apwouve
approve;Verb;B2;apwouve
approximately;Adverb;B1;apeprè
April;Noun;A1;avril
architect;Noun;A2;achitèk
architecture;Noun;A2;achitekti
area;Noun;A1;zòn
argue;Verb;A2;diskite
argument;Noun;A2;agiman
arise;Verb;B2;leve
arm;Noun;A1;bra
armed;Adjective;B2;ame
arms;Noun;B2;bra
army;Noun;A2;lame
around;prep. Adverb;A1;alantou
arrange;Verb;A2;ranje
arrangement;Noun;A2;aranjman
arrest;Verb Noun;B1;arete
arrival;Noun;B1;rive
arrive;Verb;A1;rive
art;Noun;A1;atizay
article;Noun;A1;atik
artificial;Adjective;B2;atifisyèl
artist;Noun;A1;atis
artistic;Adjective;B2;atistik
as;prep., Adverb conj.;A1, A2;kòm
ashamed;Adjective;B2;wont
asleep;Adjective;A2;dòmi
ask;Verb;A1;mande
aspect;Noun;B2;aspè
assess;Verb;B2;evalye
assessment;Noun;B2;evalyasyon
assignment;Noun;B1;plasman
assist;Verb;B1;ede
assistant;Noun Adjective;A2;asistan
associate;Verb;B2;asosye
associated;Adjective;B2;asosye
association;Noun;B2;asosyasyon
assume;Verb;B2;asime
at;prep.;A1;nan
athlete;Noun;A2;atlèt
atmosphere;Noun;B1;atmosfè
attach;Verb;B1;tache
attack;Noun Verb;A2;atak
attempt;Noun Verb;B2;eseye
attend;Verb;A2;Ale nan
attention;Noun exclam.;A2;atansyon
attitude;Noun;B1;atitid
attract;Verb;B1;atire
attraction;Noun;B1;atraksyon
attractive;Adjective;A2;atire
audience;Noun;A2;odyans
August;Noun;A1;Out
aunt;Noun;A1;matant
author;Noun;A2;otè
authority;Noun;B1;otorite
autumn;Noun;A1;otòn
available;Adjective;A2;disponib
average;Adjective, Noun Verb;A2, B1;mwayèn
avoid;Verb;A2;evite
award;Noun Verb;A2, B1;prim
aware;Adjective;B1;okouran
away;Adverb;A1;lwen
awful;Adjective;A2;terib
baby;Noun;A1;ti bebe
back;Noun AdVerb Adjective, Verb;A1, A2, B2;tounen
background;Noun;A2;jan nou koumanse
backwards;Adverb;B1;bak
bacteria;Noun;B2;bakteri
bad;Adjective;A1;move
badly;Adverb;A2;seryezman
bag;Noun;A1;sak
bake;Verb;B1;kwit
balance;Noun Verb;B1;balans
ball;Noun;A1;boul
ban;Verb Noun;B1;entèdiksyon
banana;Noun;A1;bannann
band;Noun;A1;bann
bank (money);Noun;A1;labank (lajan)
bank (river);Noun;B1;labank (gwo larivyè Lefrat)
bar;Noun Verb;A2, B2;ba
barrier;Noun;B2;baryè
base;Noun Verb;B1;baz
baseball;Noun;A2;bezbòl
based;Adjective;A2;ki baze
basketball;Noun;A2;baskètbòl
basic;Adjective;B1;debaz
basically;Adverb;B2;an prensip
basis;Noun;B1;baz
bath;Noun;A1;beny
