a, an;indefinite, article;A1;o, o
abandon;Verb;B2;abandon
ability;Noun;A2;abilitate
able;Adjective;A2;in stare
about;prep. Adverb;A1;despre
above;prep. Adverb;A1;de mai sus
abroad;Adverb;A2;in strainatate
absolute;Adjective;B2;absolut
absolutely;Adverb;B1;absolut
academic;adj, Noun;B1, B2;academic
accept;Verb;A2;Accept
acceptable;Adjective;B2;acceptabil
access;Noun Verb;B1;acces
accident;Noun;A2;accident
accommodation;Noun;B1;cazare
accompany;Verb;B2;însoți
according to;prep.;A2;conform
account;Noun Verb;B1, B2;cont
accurate;Adjective;B2;precis
accuse;Verb;B2;acuza
achieve;Verb;A2;obține
achievement;Noun;B1;realizare
acknowledge;Verb;B2;confirmă de
acquire;Verb;B2;dobândi
across;prep. Adverb;A1;peste
act;Verb Noun;A2,B1;act
action;Noun;A1;acțiune
active;Adjective;A2;activ
activity;Noun;A1;activitate
actor;Noun;A1;actor
actress;Noun;A1;actriţă
actual;Adjective;B2;real
actually;Adverb;A2;de fapt
ad;Noun;B1;anunț
adapt;Verb;B2;adapta
add;Verb;A1;adăuga
addition;Noun;B1;plus
additional;Adjective;B2;adiţional
address;Noun Verb;A1,B2;abordare
administration;Noun;B2;administrare
admire;Verb;B1;admira
admit;Verb;B1;admite
adopt;Verb;B2;adopta
adult;Noun adj;A1,A2;adult
Advance;Noun Verb adj;B2;Avans
Advanced;Adjective;B1;Avansat
Advantage;Noun;A2;Avantaj
Adventure;Noun;A2;Aventură
Advertise;Verb;A2;Face publicitate
Advertisement;Noun;A2;Publicitate
Advertising;Noun;A2;reclamă
Advice;Noun Verb;A1, B1;Sfat
affair;Noun;B2;afacere
affect;Verb;A2;a afecta
afford;Verb;B1;permite
afraid;Adjective;A1;speriat
after;prep. conj. Adverb;A1,A2;după
afternoon;Noun;A1;dupa amiaza
afterwards;Adverb;B2;după aceea
again;Adverb;A1;din nou
against;prep;A2;împotriva
age;Noun Verb;A1, B1;vârstă
aged;Adjective;B1;în vârstă de
agency;Noun;B2;agenţie
agenda;Noun;B2;agendă
agent;Noun;B1;agent
aggressive;Adjective;B2;agresiv
ago;Adverb;A1;în urmă
agree;Verb;A1;de acord
agreement;Noun;B1;acord
ah;exclam.;A2;Ah
ahead;Adverb;B1;înainte
aid;Noun Verb;B2;ajutor
aim;Verb Noun;B1;scop
air;Noun;A1;aer
aircraft;Noun;B2;avioane
airline;Noun;A2;linie aeriană
airport;Noun;A1;aeroport
alarm;Noun Verb;B1, B2;alarma
album;Noun;B1;album
alcohol;Noun;B1;alcool
alcoholic;Adjective;B1;alcoolic
alive;Adjective;A2;în viaţă
all;det. pron, Adverb;A1, A2;toate
all right;Adjective, Adverb exclam;A2;in regula
allow;Verb;A2;permite
almost;Adverb;A2;aproape
alone;Adjective, Adverb;A2;singur
along;prep. Adverb;A2;de-a lungul
already;Adverb;A2;deja
also;Adverb;A1;de asemenea
alter;Verb;B2;modifica
alternative;Noun Adjective;A2, B1;alternativă
although;conj;A2;cu toate că
always;Adverb;A1;mereu
amazed;Adjective;B1;uimit
amazing;Adjective;A1;uimitor
ambition;Noun;B1;ambiţie
ambitious;Adjective;B1;ambiţios
among;prep.;A2;printre
amount;Noun Verb;A2, B2;Cantitate
analyse;Verb;B1;a analiza
analysis;Noun;B1;analiză
ancient;Adjective;A2;vechi
and;conj;A1;și
anger;Noun;B2;furie
angle;Noun;B2;unghi
angry;Adjective;A1;furios
animal;Noun;A1;animal
ankle;Noun;A2;gleznă
anniversary;Noun;B2;aniversare
announce;Verb;B1;anunța
announcement;Noun;B1;anunţ
annoy;Verb;B1;deranja
annoyed;Adjective;B1;contrariat
annoying;Adjective;B1;enervant
annual;Adjective;B2;anual
another;det. proNoun;A1;un alt
answer;Noun Verb;A1;Răspuns
anxious;Adjective;B2;nerăbdător
any;det. proNoun, Adverb;A1, A2;orice
anybody;pron;A2;cineva
any more;Adverb;A2;mai
anyone;pron;A1;oricine
anything;pron;A1;orice
anyway;Adverb;A2;oricum
anywhere;AdVerb proNoun;A2;oriunde
apart;Adverb;B1;separat
apartment;Noun;A1;apartament
apologize;Verb;B1;scuza
app;Noun;A2;aplicaţia
apparent;Adjective;B2;aparent
apparently;Adverb;B2;aparent
appeal;Noun Verb;B2;recurs
appear;Verb;A2;apărea
appearance;Noun;A2;aspect
apple;Noun;A1;măr
application;Noun;B1;cerere
apply;Verb;A2;aplica
appointment;Noun;B1;programare
appreciate;Verb;B1;a aprecia
approach;Noun Verb;B2;abordare
appropriate;Adjective;B2;corespunzătoare
approval;Noun;B2;aprobare
approve;Verb;B2;aproba
approximately;Adverb;B1;aproximativ
April;Noun;A1;Aprilie
architect;Noun;A2;arhitect
architecture;Noun;A2;arhitectură
area;Noun;A1;zonă
argue;Verb;A2;argumenta
argument;Noun;A2;argument
arise;Verb;B2;apărea
arm;Noun;A1;braţ
armed;Adjective;B2;armat
arms;Noun;B2;arme
army;Noun;A2;armată
around;prep. Adverb;A1;în jurul
arrange;Verb;A2;aranja
arrangement;Noun;A2;aranjament
arrest;Verb Noun;B1;arestare
arrival;Noun;B1;sosire
arrive;Verb;A1;ajunge
art;Noun;A1;artă
article;Noun;A1;articol
artificial;Adjective;B2;artificial
artist;Noun;A1;artist
artistic;Adjective;B2;artistic
as;prep., Adverb conj.;A1, A2;la fel de
ashamed;Adjective;B2;ruşinat
asleep;Adjective;A2;adormit
ask;Verb;A1;cere
aspect;Noun;B2;aspect
assess;Verb;B2;evalua
assessment;Noun;B2;evaluare
assignment;Noun;B1;misiune
assist;Verb;B1;asista
assistant;Noun Adjective;A2;asistent
associate;Verb;B2;asociat
associated;Adjective;B2;asociate
association;Noun;B2;asociere
assume;Verb;B2;presupune
at;prep.;A1;la
athlete;Noun;A2;atlet
atmosphere;Noun;B1;atmosfera
attach;Verb;B1;atașa
attack;Noun Verb;A2;atac
attempt;Noun Verb;B2;atentat, încercare
attend;Verb;A2;a se prezenta, frecventa
attention;Noun exclam.;A2;Atenţie
attitude;Noun;B1;atitudine
attract;Verb;B1;a atrage
attraction;Noun;B1;atracţie
attractive;Adjective;A2;atractiv
audience;Noun;A2;public
August;Noun;A1;August
aunt;Noun;A1;mătuşă
author;Noun;A2;autor
authority;Noun;B1;autoritate
autumn;Noun;A1;toamnă
available;Adjective;A2;disponibil
average;Adjective, Noun Verb;A2, B1;in medie
avoid;Verb;A2;evita
award;Noun Verb;A2, B1;adjudecare
aware;Adjective;B1;conștient
away;Adverb;A1;departe
awful;Adjective;A2;îngrozitor
baby;Noun;A1;bebelus
back;Noun AdVerb Adjective, Verb;A1, A2, B2;înapoi
background;Noun;A2;fundal
backwards;Adverb;B1;înapoi
bacteria;Noun;B2;bacterii
bad;Adjective;A1;rău
badly;Adverb;A2;prost
bag;Noun;A1;sac
bake;Verb;B1;coace
balance;Noun Verb;B1;echilibru
ball;Noun;A1;minge
ban;Verb Noun;B1;interzice
banana;Noun;A1;banană
band;Noun;A1;grup
bank (money);Noun;A1;bancare (bani)
bank (river);Noun;B1;bancă (râu)
bar;Noun Verb;A2, B2;bar
barrier;Noun;B2;barieră
base;Noun Verb;B1;baza
baseball;Noun;A2;baseball
based;Adjective;A2;bazat
basketball;Noun;A2;baschet
