a, an;indefinite, article;A1;a, an
abandon;Verb;B2;luopua
ability;Noun;A2;kyky
able;Adjective;A2;pystyä
about;prep. Adverb;A1;noin
above;prep. Adverb;A1;edellä
abroad;Adverb;A2;ulkomailla
absolute;Adjective;B2;absoluuttinen
absolutely;Adverb;B1;ehdottomasti
academic;adj, Noun;B1, B2;akateeminen
accept;Verb;A2;hyväksyä
acceptable;Adjective;B2;hyväksyttävä
access;Noun Verb;B1;pääsy
accident;Noun;A2;onnettomuus
accommodation;Noun;B1;majoitus
accompany;Verb;B2;seurata
according to;prep.;A2;mukaan
account;Noun Verb;B1, B2;tili
accurate;Adjective;B2;tarkka
accuse;Verb;B2;moittia
achieve;Verb;A2;saavuttaa
achievement;Noun;B1;saavutus
acknowledge;Verb;B2;tunnustaa
acquire;Verb;B2;hankkia
across;prep. Adverb;A1;poikki
act;Verb Noun;A2,B1;toimia
action;Noun;A1;toiminta
active;Adjective;A2;aktiivinen
activity;Noun;A1;toiminta
actor;Noun;A1;näyttelijä
actress;Noun;A1;näyttelijä
actual;Adjective;B2;todellinen
actually;Adverb;A2;itse asiassa
ad;Noun;B1;ilmoitus
adapt;Verb;B2;sopeuttaa
add;Verb;A1;lisätä
addition;Noun;B1;lisäys
additional;Adjective;B2;lisä-
address;Noun Verb;A1,B2;osoite
administration;Noun;B2;antaminen
admire;Verb;B1;ihailla
admit;Verb;B1;myöntää
adopt;Verb;B2;hyväksyä
adult;Noun adj;A1,A2;aikuinen
Advance;Noun Verb adj;B2;Advance
Advanced;Adjective;B1;Pitkälle kehittynyt
Advantage;Noun;A2;Etu
Adventure;Noun;A2;Seikkailu
Advertise;Verb;A2;Mainostaa
Advertisement;Noun;A2;Mainos
Advertising;Noun;A2;Mainonta
Advice;Noun Verb;A1, B1;neuvot
affair;Noun;B2;asia
affect;Verb;A2;vaikuttaa
afford;Verb;B1;olla varaa
afraid;Adjective;A1;peloissaan
after;prep. conj. Adverb;A1,A2;jälkeen
afternoon;Noun;A1;iltapäivällä
afterwards;Adverb;B2;jälkeenpäin
again;Adverb;A1;uudelleen
against;prep;A2;vastaan
age;Noun Verb;A1, B1;ikä
aged;Adjective;B1;ikäinen
agency;Noun;B2;virasto
agenda;Noun;B2;esityslista
agent;Noun;B1;agentti
aggressive;Adjective;B2;aggressiivinen
ago;Adverb;A1;sitten
agree;Verb;A1;olla samaa mieltä
agreement;Noun;B1;sopimus
ah;exclam.;A2;Ah
ahead;Adverb;B1;eteenpäin
aid;Noun Verb;B2;apu
aim;Verb Noun;B1;tavoite
air;Noun;A1;ilma
aircraft;Noun;B2;ilma-alus
airline;Noun;A2;lentoyhtiö
airport;Noun;A1;lentokenttä
alarm;Noun Verb;B1, B2;hälytys
album;Noun;B1;albumi
alcohol;Noun;B1;alkoholi
alcoholic;Adjective;B1;alkoholisti
alive;Adjective;A2;elossa
all;det. pron, Adverb;A1, A2;kaikki
all right;Adjective, Adverb exclam;A2;selvä
allow;Verb;A2;sallia
almost;Adverb;A2;melkein
alone;Adjective, Adverb;A2;yksin
along;prep. Adverb;A2;pitkin
already;Adverb;A2;jo
