a, an;indefinite, article;A1;a, ar
abandon;Verb;B2;thréigean
ability;Noun;A2;cumas
able;Adjective;A2;ann
about;prep. Adverb;A1;faoi
above;prep. Adverb;A1;os cionn
abroad;Adverb;A2;thar lear
absolute;Adjective;B2;absalóideach
absolutely;Adverb;B1;go hiomlán
academic;adj, Noun;B1, B2;acadúil
accept;Verb;A2;glacadh
acceptable;Adjective;B2;inghlactha
access;Noun Verb;B1;rochtain
accident;Noun;A2;timpiste
accommodation;Noun;B1;cóiríocht
accompany;Verb;B2;ag gabháil
according to;prep.;A2;de réir
account;Noun Verb;B1, B2;cuntas
accurate;Adjective;B2;cruinn
accuse;Verb;B2;cúisigh
achieve;Verb;A2;a bhaint amach
achievement;Noun;B1;a bhaint amach
acknowledge;Verb;B2;aitheantas a thabhairt
acquire;Verb;B2;talamh fháil
across;prep. Adverb;A1;thar
act;Verb Noun;A2,B1;gníomhú
action;Noun;A1;gníomh
active;Adjective;A2;gníomhach
activity;Noun;A1;gníomhaíocht
actor;Noun;A1;aisteoir
actress;Noun;A1;aisteoir
actual;Adjective;B2;iarbhír
actually;Adverb;A2;i ndáiríre
ad;Noun;B1;ad
adapt;Verb;B2;a chur in oiriúint
add;Verb;A1;cuir
addition;Noun;B1;Ina theannta sin
additional;Adjective;B2;sa bhreis
address;Noun Verb;A1,B2;seoladh
administration;Noun;B2;riarachán
admire;Verb;B1;admire
admit;Verb;B1;ligean isteach
adopt;Verb;B2;ghlacadh
adult;Noun adj;A1,A2;do dhaoine fásta
Advance;Noun Verb adj;B2;Advance
Advanced;Adjective;B1;Advanced
Advantage;Noun;A2;Advantage
Adventure;Noun;A2;Eachtraíochta
Advertise;Verb;A2;Post a fhógairt
Advertisement;Noun;A2;Fógraíocht
Advertising;Noun;A2;Fógraíocht
Advice;Noun Verb;A1, B1;comhairle
affair;Noun;B2;affair
affect;Verb;A2;difear
afford;Verb;B1;acmhainn
afraid;Adjective;A1;eagla
after;prep. conj. Adverb;A1,A2;tar éis
afternoon;Noun;A1;tráthnóna
afterwards;Adverb;B2;ina dhiaidh sin
again;Adverb;A1;arís
against;prep;A2;in aghaidh
age;Noun Verb;A1, B1;aois
aged;Adjective;B1;aois
agency;Noun;B2;gníomhaireacht
agenda;Noun;B2;clár oibre
agent;Noun;B1;gníomhaire
aggressive;Adjective;B2;ionsaitheach
ago;Adverb;A1;ó shin
agree;Verb;A1;aontú
agreement;Noun;B1;comhaontú
ah;exclam.;A2;ah
ahead;Adverb;B1;romhainn
aid;Noun Verb;B2;gcabhair
aim;Verb Noun;B1;aidhm
air;Noun;A1;aer
aircraft;Noun;B2;aerárthaí
airline;Noun;A2;aerlíne
airport;Noun;A1;aerfort
alarm;Noun Verb;B1, B2;aláraim
album;Noun;B1;album
alcohol;Noun;B1;alcól
alcoholic;Adjective;B1;alcólacha
alive;Adjective;A2;beo
all;det. pron, Adverb;A1, A2;gach
all right;Adjective, Adverb exclam;A2;ceart go leor
allow;Verb;A2;cheadú
almost;Adverb;A2;beagnach
alone;Adjective, Adverb;A2;ina n-aonar
along;prep. Adverb;A2;chomh maith
already;Adverb;A2;cheana
also;Adverb;A1;chomh maith
alter;Verb;B2;alter
alternative;Noun Adjective;A2, B1;malartacha
although;conj;A2;cé
always;Adverb;A1;i gcónaí
amazed;Adjective;B1;amazed
amazing;Adjective;A1;iontach
ambition;Noun;B1;uaillmhian
ambitious;Adjective;B1;uaillmhianach
among;prep.;A2;i measc
amount;Noun Verb;A2, B2;méid
analyse;Verb;B1;anailís a dhéanamh
analysis;Noun;B1;anailís
ancient;Adjective;A2;ársa
and;conj;A1;agus
anger;Noun;B2;fearg
angle;Noun;B2;uillinn
angry;Adjective;A1;feargach
animal;Noun;A1;ainmhithe
ankle;Noun;A2;rúitín
anniversary;Noun;B2;comóradh
announce;Verb;B1;fhógairt
announcement;Noun;B1;fhógairt
annoy;Verb;B1;annoy
annoyed;Adjective;B1;ar buile
annoying;Adjective;B1;annoying
annual;Adjective;B2;bliantúil
another;det. proNoun;A1;eile
answer;Noun Verb;A1;freagra
anxious;Adjective;B2;imníoch
any;det. proNoun, Adverb;A1, A2;aon
anybody;pron;A2;aon duine
any more;Adverb;A2;ar bith níos mó
anyone;pron;A1;duine ar bith
anything;pron;A1;rud ar bith
anyway;Adverb;A2;mar sin féin
anywhere;AdVerb proNoun;A2;in áit ar bith
apart;Adverb;B1;óna chéile
apartment;Noun;A1;árasán
apologize;Verb;B1;leithscéal a ghabháil
app;Noun;A2;app
apparent;Adjective;B2;léir
apparently;Adverb;B2;cosúil
appeal;Noun Verb;B2;achomharc
appear;Verb;A2;Nocht
appearance;Noun;A2;cuma
apple;Noun;A1;úll
application;Noun;B1;iarratas
apply;Verb;A2;iarratas a dhéanamh
appointment;Noun;B1;ceapachán
appreciate;Verb;B1;meas
approach;Noun Verb;B2;Cur chuige
appropriate;Adjective;B2;cuí
