a, an;indefinite, article;A1;a, een
abandon;Verb;B2;in de steek laten
ability;Noun;A2;vermogen
able;Adjective;A2;in staat
about;prep. Adverb;A1;over
above;prep. Adverb;A1;bovenstaande
abroad;Adverb;A2;Buitenland
absolute;Adjective;B2;absoluut
absolutely;Adverb;B1;Absoluut
academic;adj, Noun;B1, B2;academische
accept;Verb;A2;aanvaarden
acceptable;Adjective;B2;aanvaardbaar
access;Noun Verb;B1;toegang
accident;Noun;A2;ongeluk
accommodation;Noun;B1;accommodatie
accompany;Verb;B2;begeleiden
according to;prep.;A2;volgens
account;Noun Verb;B1, B2;account
accurate;Adjective;B2;accuraat
accuse;Verb;B2;beschuldigen
achieve;Verb;A2;bereiken
achievement;Noun;B1;prestatie
acknowledge;Verb;B2;erkennen
acquire;Verb;B2;verkrijgen
across;prep. Adverb;A1;aan de overkant
act;Verb Noun;A2,B1;handelen
action;Noun;A1;actie
active;Adjective;A2;actief
activity;Noun;A1;activiteit
actor;Noun;A1;acteur
actress;Noun;A1;actrice
actual;Adjective;B2;werkelijk
actually;Adverb;A2;werkelijk
ad;Noun;B1;advertentie
adapt;Verb;B2;zich aanpassen
add;Verb;A1;toevoegen
addition;Noun;B1;toevoeging
additional;Adjective;B2;extra
address;Noun Verb;A1,B2;adres
administration;Noun;B2;administratie
admire;Verb;B1;bewonderen
admit;Verb;B1;toegeven
adopt;Verb;B2;adopteren
adult;Noun adj;A1,A2;volwassen
Advance;Noun Verb adj;B2;Vooruitgaan
Advanced;Adjective;B1;Geavanceerd
Advantage;Noun;A2;Voordeel
Adventure;Noun;A2;Avontuur
Advertise;Verb;A2;Reclame maken
Advertisement;Noun;A2;Advertentie
Advertising;Noun;A2;Advertising
Advice;Noun Verb;A1, B1;Advies
affair;Noun;B2;affaire
affect;Verb;A2;beïnvloeden
afford;Verb;B1;veroorloven
afraid;Adjective;A1;bang
after;prep. conj. Adverb;A1,A2;na
afternoon;Noun;A1;namiddag
afterwards;Adverb;B2;daarna
again;Adverb;A1;opnieuw
against;prep;A2;tegen
age;Noun Verb;A1, B1;leeftijd
aged;Adjective;B1;oud
agency;Noun;B2;agentschap
agenda;Noun;B2;agenda
agent;Noun;B1;agent
aggressive;Adjective;B2;agressief
ago;Adverb;A1;geleden
agree;Verb;A1;mee eens
agreement;Noun;B1;overeenkomst
