a, an;indefinite, article;A1;kekahi, he
abandon;Verb;B2;haalele aku
ability;Noun;A2;hana
able;Adjective;A2;hiki
about;prep. Adverb;A1;e pili ana i
above;prep. Adverb;A1;luna o
abroad;Adverb;A2;wale aku
absolute;Adjective;B2;loa
absolutely;Adverb;B1;loa
academic;adj, Noun;B1, B2;nā hana
accept;Verb;A2;ʻae
acceptable;Adjective;B2;maliuia mai
access;Noun Verb;B1;ka hookipaia
accident;Noun;A2;ulia
accommodation;Noun;B1;noho
accompany;Verb;B2;pu
according to;prep.;A2;wahi a
account;Noun Verb;B1, B2;hoike
accurate;Adjective;B2;pololei
accuse;Verb;B2;hoopii
achieve;Verb;A2;hoʻokō '
achievement;Noun;B1;e piʻi like
acknowledge;Verb;B2;Ua palapala
acquire;Verb;B2;lilo iā ia
across;prep. Adverb;A1;ma
act;Verb Noun;A2,B1;hana
action;Noun;A1;hana
active;Adjective;A2;ʻeleu
activity;Noun;A1;ha awina
actor;Noun;A1;Mea Keaka
actress;Noun;A1;mea hana keaka
actual;Adjective;B2;maoli
actually;Adverb;A2;nae
ad;Noun;B1;hoʻolaha ma
adapt;Verb;B2;ke hakuloli i
add;Verb;A1;hoʻohui
addition;Noun;B1;Eia hou kekahi
additional;Adjective;B2;hou
address;Noun Verb;A1,B2;helu
administration;Noun;B2;hooponopono
admire;Verb;B1;mahalo loaʻia mai
admit;Verb;B1;ae aku
adopt;Verb;B2;apono i
adult;Noun adj;A1,A2;kanaka makua
Advance;Noun Verb adj;B2;Hoʻoholomua i ka
Advanced;Adjective;B1;i hoʻomaka me
Advantage;Noun;A2;lanakila
Adventure;Noun;A2;Honolulu
Advertise;Verb;A2;haʻi'ē aku
Advertisement;Noun;A2;hoolaha
Advertising;Noun;A2;hoʻolaha
Advice;Noun Verb;A1, B1;aʻo
affair;Noun;B2;hoʻokolokolo
affect;Verb;A2;lakou aloha ia
afford;Verb;B1;ke hoolawaia ma
afraid;Adjective;A1;makau iho la ia
after;prep. conj. Adverb;A1,A2;ma hope o
afternoon;Noun;A1;awakea
afterwards;Adverb;B2;mahope
again;Adverb;A1;hou
against;prep;A2;e ku e ia
age;Noun Verb;A1, B1;makahiki
aged;Adjective;B1;poe kahiko
agency;Noun;B2;oihana i komo
agenda;Noun;B2;papahana
agent;Noun;B1;hope paha
aggressive;Adjective;B2;ʻano pākīkē
ago;Adverb;A1;aku nei
agree;Verb;A1;ae
agreement;Noun;B1;'aelike
ah;exclam.;A2;Auwē
ahead;Adverb;B1;mamua
aid;Noun Verb;B2;kōkua
aim;Verb Noun;B1;AIM
air;Noun;A1;ea
aircraft;Noun;B2;mokulele
airline;Noun;A2;hawaii
airport;Noun;A1;Airport
alarm;Noun Verb;B1, B2;pū waikaua
album;Noun;B1;album aku
alcohol;Noun;B1;ka waiʻona i
alcoholic;Adjective;B1;kanakaʻona mau
alive;Adjective;A2;e ola ana
all;det. pron, Adverb;A1, A2;a pau
all right;Adjective, Adverb exclam;A2;hiki nō
allow;Verb;A2;ae
almost;Adverb;A2;ʻaneʻane
alone;Adjective, Adverb;A2;wale
along;prep. Adverb;A2;a
already;Adverb;A2;ua
also;Adverb;A1;no hoi
alter;Verb;B2;hoololi ae
